E:\资料\研一下学期课程\大规模多媒体信息管理与检索\DeepID_cwh\5.Verify>python ../src/joint_bayesian/verify_lfw_pca.py
(71846L, 5900L) (71846L, 1L)
2017-04-27, 16:01:39  PCA training (n_components=160)...
2017-04-27, 16:02:12  PCA done.
Saving data to file(./result/pca_wdref.pkl).
(71846L, 160L)
prepare done, maxNumberInOneClass= 40
2017-04-27, 16:02:27  Iterations-0: 0.00759605165352
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:30  Iterations-1: 0.0114154667104
2017-04-27, 16:02:30  Iterations-2: 0.0121665250413
2017-04-27, 16:02:31  Iterations-3: 0.0113882565956
2017-04-27, 16:02:32  Iterations-4: 0.0097461148424
2017-04-27, 16:02:32  Iterations-5: 0.0078373904638
2017-04-27, 16:02:33  Iterations-6: 0.0054987577252
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:34  Iterations-7: 0.00365665878611
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:34  Iterations-8: 0.00258889567295
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:35  Iterations-9: 0.00217662139623
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:36  Iterations-10: 0.00202152359545
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:36  Iterations-11: 0.0018136175689
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:37  Iterations-12: 0.00175474043294
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:38  Iterations-13: 0.00171665495663
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:38  Iterations-14: 0.00154010485106
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:39  Iterations-15: 0.00144749897399
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:40  Iterations-16: 0.00144865019535
2017-04-27, 16:02:40  Iterations-17: 0.00155905647535
2017-04-27, 16:02:41  Iterations-18: 0.00142726366199
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:42  Iterations-19: 0.00129754005474
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:42  Iterations-20: 0.00138583928588
2017-04-27, 16:02:43  Iterations-21: 0.0014419215158
2017-04-27, 16:02:44  Iterations-22: 0.0011600110863
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:44  Iterations-23: 0.000913198737424
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:45  Iterations-24: 0.000782403534843
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:46  Iterations-25: 0.00055971896254
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:46  Iterations-26: 0.000485552294235
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:47  Iterations-27: 0.000649278460541
2017-04-27, 16:02:48  Iterations-28: 0.000862221761693
2017-04-27, 16:02:48  Iterations-29: 0.000998697769182
2017-04-27, 16:02:49  Iterations-30: 0.000776558245389
2017-04-27, 16:02:49  Iterations-31: 0.000255731326014
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:50  Iterations-32: 3.97527136184e-05
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:51  Iterations-33: 3.74911129232e-05
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:02:51  Iterations-34: 4.01499395331e-05
2017-04-27, 16:02:52  Iterations-35: 4.3432466837e-05
2017-04-27, 16:02:53  Iterations-36: 4.74783957125e-05
2017-04-27, 16:02:53  Iterations-37: 5.24816213373e-05
2017-04-27, 16:02:54  Iterations-38: 5.87073504004e-05
2017-04-27, 16:02:54  Iterations-39: 6.65232419428e-05
2017-04-27, 16:02:55  Iterations-40: 7.64475756844e-05
2017-04-27, 16:02:56  Iterations-41: 8.92249200525e-05
2017-04-27, 16:02:56  Iterations-42: 0.000105947322024
2017-04-27, 16:02:57  Iterations-43: 0.000128251824611
2017-04-27, 16:02:58  Iterations-44: 0.000158645839359
2017-04-27, 16:02:58  Iterations-45: 0.000201039393266
2017-04-27, 16:02:59  Iterations-46: 0.000261569015773
2017-04-27, 16:03:00  Iterations-47: 0.000349614716066
2017-04-27, 16:03:00  Iterations-48: 0.000477749770896
2017-04-27, 16:03:01  Iterations-49: 0.000654080435162
2017-04-27, 16:03:02  Iterations-50: 0.000843581226098
2017-04-27, 16:03:02  Iterations-51: 0.000873231612238
2017-04-27, 16:03:03  Iterations-52: 0.000517520507826
2017-04-27, 16:03:04  Iterations-53: 0.000101670996074
2017-04-27, 16:03:04  Iterations-54: 6.31136521526e-06
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:03:05  Iterations-55: 5.43529857828e-06
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
2017-04-27, 16:03:06  Iterations-56: 5.39618109944e-06
Saving data to file(./result/G.pkl).
Saving data to file(./result/A.pkl).
